datetime,open,close,high,low,volume,amount,avg_price
2026-02-09 09:30:00,11.05,11.05,11.05,11.05,4404,4865867.0,11.05
2026-02-09 09:31:00,11.05,11.03,11.06,11.02,17418,19229537.0,11.042
2026-02-09 09:32:00,11.03,11.01,11.02,11.01,11179,12316885.0,11.034
2026-02-09 09:33:00,11.01,11.02,11.02,11.01,8675,9555244.0,11.03
2026-02-09 09:34:00,11.02,11.02,11.03,11.01,6288,6929156.0,11.029
2026-02-09 09:35:00,11.02,11.02,11.02,11.01,4881,5375210.0,11.027
2026-02-09 09:36:00,11.02,11.01,11.02,11.01,3794,4178387.0,11.026
2026-02-09 09:37:00,11.01,11.02,11.02,11.01,3218,3543689.0,11.025
2026-02-09 09:38:00,11.02,11.03,11.04,11.01,8509,9379246.0,11.025
2026-02-09 09:39:00,11.03,11.03,11.04,11.03,6492,7160532.0,11.026
2026-02-09 09:40:00,11.03,11.04,11.04,11.03,2532,2793579.0,11.026
2026-02-09 09:41:00,11.04,11.03,11.05,11.03,8813,9727064.0,11.027
2026-02-09 09:42:00,11.03,11.03,11.04,11.02,5113,5639533.0,11.027
2026-02-09 09:43:00,11.03,11.03,11.04,11.02,1542,1700766.0,11.027
2026-02-09 09:44:00,11.03,11.03,11.04,11.02,1465,1615761.0,11.027
2026-02-09 09:45:00,11.03,11.04,11.04,11.02,1967,2169872.0,11.027
2026-02-09 09:46:00,11.04,11.05,11.05,11.03,7796,8605939.0,11.028
2026-02-09 09:47:00,11.05,11.06,11.06,11.04,6956,7687008.0,11.03
2026-02-09 09:48:00,11.06,11.04,11.06,11.04,8580,9481442.0,11.031
2026-02-09 09:49:00,11.04,11.07,11.07,11.04,17316,19140863.0,11.034
2026-02-09 09:50:00,11.07,11.05,11.07,11.05,6882,7607440.0,11.035
2026-02-09 09:51:00,11.05,11.05,11.06,11.05,9803,10841901.0,11.037
2026-02-09 09:52:00,11.05,11.06,11.07,11.05,12026,13301328.0,11.038
2026-02-09 09:53:00,11.06,11.06,11.07,11.06,2083,2305217.0,11.039
2026-02-09 09:54:00,11.06,11.07,11.07,11.06,2501,2768476.0,11.039
2026-02-09 09:55:00,11.07,11.09,11.09,11.07,17177,19034128.0,11.043
2026-02-09 09:56:00,11.09,11.09,11.1,11.08,10036,11135044.0,11.046
2026-02-09 09:57:00,11.09,11.09,11.1,11.09,6575,7296301.0,11.047
2026-02-09 09:58:00,11.09,11.09,11.1,11.09,7149,7931956.0,11.049
2026-02-09 09:59:00,11.09,11.09,11.1,11.08,2807,3113692.0,11.049
2026-02-09 10:00:00,11.09,11.1,11.11,11.09,10643,11812733.0,11.052
2026-02-09 10:01:00,11.1,11.1,11.11,11.1,7103,7885098.0,11.053
2026-02-09 10:02:00,11.1,11.1,11.11,11.09,6031,6694801.0,11.055
2026-02-09 10:03:00,11.1,11.09,11.1,11.09,2767,3069190.0,11.055
2026-02-09 10:04:00,11.09,11.09,11.1,11.09,3561,3949676.0,11.055
2026-02-09 10:05:00,11.09,11.09,11.1,11.08,2638,2925394.0,11.056
2026-02-09 10:06:00,11.09,11.08,11.09,11.08,2780,3080952.0,11.056
2026-02-09 10:07:00,11.08,11.08,11.08,11.07,6447,7142988.0,11.057
2026-02-09 10:08:00,11.08,11.08,11.08,11.07,1001,1108300.0,11.057
2026-02-09 10:09:00,11.08,11.08,11.08,11.07,1522,1685310.0,11.057
2026-02-09 10:10:00,11.08,11.08,11.08,11.07,1281,1418432.0,11.057
2026-02-09 10:11:00,11.08,11.07,11.08,11.07,3331,3688334.0,11.057
2026-02-09 10:12:00,11.07,11.08,11.08,11.06,2774,3070923.0,11.057
2026-02-09 10:13:00,11.08,11.07,11.08,11.06,1855,2053343.0,11.057
2026-02-09 10:14:00,11.07,11.07,11.08,11.07,920,1018681.0,11.057
2026-02-09 10:15:00,11.07,11.08,11.08,11.07,1840,2037742.0,11.058
2026-02-09 10:16:00,11.08,11.08,11.08,11.07,2450,2712721.0,11.058
2026-02-09 10:17:00,11.08,11.09,11.09,11.08,4300,4764334.0,11.058
2026-02-09 10:18:00,11.09,11.08,11.09,11.08,1227,1360230.0,11.058
2026-02-09 10:19:00,11.08,11.09,11.09,11.08,1302,1443469.0,11.058
2026-02-09 10:20:00,11.09,11.08,11.09,11.08,2679,2969072.0,11.059
2026-02-09 10:21:00,11.08,11.08,11.09,11.08,565,626274.0,11.059
2026-02-09 10:22:00,11.08,11.08,11.09,11.08,1109,1229035.0,11.059
2026-02-09 10:23:00,11.08,11.08,11.09,11.08,2019,2237787.0,11.059
2026-02-09 10:24:00,11.08,11.08,11.09,11.08,772,855813.0,11.059
2026-02-09 10:25:00,11.08,11.07,11.09,11.07,5488,6080636.0,11.059
2026-02-09 10:26:00,11.07,11.07,11.08,11.06,6336,7013693.0,11.06
2026-02-09 10:27:00,11.07,11.07,11.07,11.06,1514,1674986.0,11.06
2026-02-09 10:28:00,11.07,11.07,11.07,11.06,3699,4093033.0,11.06
2026-02-09 10:29:00,11.07,11.06,11.07,11.06,10525,11642798.0,11.06
2026-02-09 10:30:00,11.06,11.06,11.07,11.06,1720,1902543.0,11.06
2026-02-09 10:31:00,11.06,11.07,11.07,11.06,1266,1400639.0,11.06
2026-02-09 10:32:00,11.07,11.07,11.07,11.06,1277,1412737.0,11.06
2026-02-09 10:33:00,11.07,11.06,11.07,11.06,1361,1505804.0,11.06
2026-02-09 10:34:00,11.06,11.06,11.07,11.06,942,1042147.0,11.06
2026-02-09 10:35:00,11.06,11.07,11.07,11.06,3618,4001651.0,11.06
2026-02-09 10:36:00,11.07,11.07,11.07,11.06,5394,5969857.0,11.06
2026-02-09 10:37:00,11.07,11.07,11.08,11.06,1743,1929974.0,11.06
2026-02-09 10:38:00,11.07,11.07,11.08,11.07,401,444093.0,11.06
2026-02-09 10:39:00,11.07,11.07,11.08,11.07,497,550230.0,11.06
2026-02-09 10:40:00,11.07,11.07,11.07,11.07,1356,1501142.0,11.06
2026-02-09 10:41:00,11.07,11.07,11.08,11.06,1547,1712836.0,11.06
2026-02-09 10:42:00,11.07,11.07,11.07,11.06,823,910937.0,11.06
2026-02-09 10:43:00,11.07,11.06,11.07,11.06,471,521157.0,11.06
2026-02-09 10:44:00,11.06,11.07,11.07,11.06,1290,1427736.0,11.06
2026-02-09 10:45:00,11.07,11.07,11.07,11.06,1259,1393663.0,11.06
2026-02-09 10:46:00,11.07,11.06,11.07,11.06,491,543314.0,11.06
2026-02-09 10:47:00,11.06,11.07,11.07,11.06,637,704582.0,11.06
2026-02-09 10:48:00,11.07,11.06,11.07,11.06,959,1060804.0,11.06
2026-02-09 10:49:00,11.06,11.06,11.07,11.06,1028,1137303.0,11.06
2026-02-09 10:50:00,11.06,11.06,11.07,11.06,651,720216.0,11.06
2026-02-09 10:51:00,11.06,11.05,11.07,11.05,22599,24985827.0,11.06
2026-02-09 10:52:00,11.05,11.06,11.06,11.05,943,1042158.0,11.06
2026-02-09 10:53:00,11.06,11.05,11.06,11.05,2830,3127419.0,11.06
2026-02-09 10:54:00,11.05,11.06,11.06,11.05,533,589108.0,11.06
2026-02-09 10:55:00,11.06,11.05,11.06,11.05,512,565853.0,11.06
2026-02-09 10:56:00,11.05,11.05,11.06,11.05,761,841111.0,11.06
2026-02-09 10:57:00,11.05,11.05,11.06,11.05,1782,1969254.0,11.06
2026-02-09 10:58:00,11.05,11.05,11.06,11.05,625,690249.0,11.06
2026-02-09 10:59:00,11.05,11.05,11.06,11.04,4721,5216995.0,11.06
2026-02-09 11:00:00,11.05,11.04,11.05,11.04,632,697955.0,11.06
2026-02-09 11:01:00,11.04,11.05,11.05,11.04,882,974020.0,11.06
2026-02-09 11:02:00,11.05,11.04,11.05,11.04,1284,1418169.0,11.06
2026-02-09 11:03:00,11.04,11.04,11.05,11.04,1350,1490153.0,11.06
2026-02-09 11:04:00,11.04,11.05,11.05,11.04,7178,7930920.0,11.059
2026-02-09 11:05:00,11.05,11.06,11.06,11.04,1831,2022490.0,11.059
2026-02-09 11:06:00,11.06,11.06,11.06,11.05,1064,1175859.0,11.059
2026-02-09 11:07:00,11.06,11.05,11.06,11.05,775,856825.0,11.059
2026-02-09 11:08:00,11.05,11.05,11.06,11.04,2658,2936346.0,11.059
2026-02-09 11:09:00,11.05,11.05,11.05,11.04,803,887250.0,11.059
2026-02-09 11:10:00,11.05,11.05,11.06,11.04,996,1100621.0,11.059
2026-02-09 11:11:00,11.05,11.06,11.06,11.05,236,260937.0,11.059
2026-02-09 11:12:00,11.06,11.06,11.06,11.05,160,176942.0,11.059
2026-02-09 11:13:00,11.06,11.06,11.06,11.05,4452,4919632.0,11.059
2026-02-09 11:14:00,11.06,11.05,11.06,11.05,1332,1471960.0,11.059
2026-02-09 11:15:00,11.05,11.05,11.06,11.05,825,911796.0,11.059
2026-02-09 11:16:00,11.05,11.05,11.06,11.04,2398,2649622.0,11.059
2026-02-09 11:17:00,11.05,11.06,11.06,11.04,1420,1569066.0,11.059
2026-02-09 11:18:00,11.06,11.05,11.06,11.05,533,588999.0,11.059
2026-02-09 11:19:00,11.05,11.05,11.06,11.05,892,986065.0,11.059
2026-02-09 11:20:00,11.05,11.05,11.06,11.04,1477,1631816.0,11.059
2026-02-09 11:21:00,11.05,11.05,11.05,11.04,1633,1803718.0,11.059
2026-02-09 11:22:00,11.05,11.05,11.05,11.04,4393,4850480.0,11.059
2026-02-09 11:23:00,11.05,11.04,11.05,11.04,1021,1127300.0,11.059
2026-02-09 11:24:00,11.04,11.04,11.05,11.04,1080,1192815.0,11.059
2026-02-09 11:25:00,11.04,11.04,11.05,11.04,1293,1427721.0,11.058
2026-02-09 11:26:00,11.04,11.03,11.05,11.03,7522,8303613.0,11.058
2026-02-09 11:27:00,11.03,11.03,11.04,11.03,1638,1807376.0,11.058
2026-02-09 11:28:00,11.03,11.03,11.04,11.03,1298,1432165.0,11.058
2026-02-09 11:29:00,11.03,11.04,11.04,11.03,1617,1783967.0,11.058
2026-02-09 11:30:00,11.04,11.03,11.04,11.03,2304,2542321.0,11.058
2026-02-09 13:01:00,11.03,11.03,11.04,11.03,4490,4956282.0,11.058
2026-02-09 13:02:00,11.03,11.04,11.04,11.03,564,622403.0,11.058
2026-02-09 13:03:00,11.04,11.04,11.04,11.03,551,608015.0,11.057
2026-02-09 13:04:00,11.04,11.04,11.04,11.03,3706,4091035.0,11.057
2026-02-09 13:05:00,11.04,11.04,11.05,11.04,397,438349.0,11.057
2026-02-09 13:06:00,11.04,11.05,11.05,11.04,1255,1386677.0,11.057
2026-02-09 13:07:00,11.05,11.04,11.05,11.04,750,828549.0,11.057
2026-02-09 13:08:00,11.04,11.04,11.05,11.04,972,1073685.0,11.057
2026-02-09 13:09:00,11.04,11.04,11.05,11.04,3092,3413683.0,11.057
2026-02-09 13:10:00,11.04,11.04,11.05,11.04,834,920767.0,11.057
2026-02-09 13:11:00,11.04,11.04,11.05,11.04,646,713486.0,11.057
2026-02-09 13:12:00,11.04,11.04,11.05,11.04,231,255040.0,11.057
2026-02-09 13:13:00,11.04,11.04,11.05,11.04,374,413161.0,11.057
2026-02-09 13:14:00,11.04,11.05,11.05,11.04,3098,3420243.0,11.057
2026-02-09 13:15:00,11.05,11.05,11.05,11.04,747,824764.0,11.057
2026-02-09 13:16:00,11.05,11.04,11.05,11.04,636,702257.0,11.057
2026-02-09 13:17:00,11.04,11.04,11.05,11.04,510,563432.0,11.057
2026-02-09 13:18:00,11.04,11.05,11.05,11.04,3990,4408935.0,11.057
2026-02-09 13:19:00,11.05,11.06,11.06,11.05,722,798449.0,11.057
2026-02-09 13:20:00,11.06,11.05,11.06,11.05,694,767400.0,11.057
2026-02-09 13:21:00,11.05,11.06,11.06,11.05,333,368031.0,11.057
2026-02-09 13:22:00,11.06,11.05,11.06,11.05,1003,1108837.0,11.057
2026-02-09 13:23:00,11.05,11.05,11.06,11.05,735,812213.0,11.057
2026-02-09 13:24:00,11.05,11.04,11.05,11.04,2775,3065989.0,11.057
2026-02-09 13:25:00,11.04,11.04,11.05,11.04,967,1068194.0,11.057
2026-02-09 13:26:00,11.04,11.06,11.06,11.05,1025,1132637.0,11.057
2026-02-09 13:27:00,11.06,11.05,11.05,11.04,906,1000908.0,11.057
2026-02-09 13:28:00,11.05,11.05,11.05,11.04,386,426177.0,11.057
2026-02-09 13:29:00,11.05,11.04,11.05,11.04,342,377621.0,11.057
2026-02-09 13:30:00,11.04,11.04,11.05,11.04,2961,3269073.0,11.057
2026-02-09 13:31:00,11.04,11.05,11.05,11.04,932,1029325.0,11.057
2026-02-09 13:32:00,11.05,11.04,11.05,11.04,535,591064.0,11.057
2026-02-09 13:33:00,11.04,11.04,11.05,11.04,2380,2629305.0,11.057
2026-02-09 13:34:00,11.04,11.05,11.05,11.04,1513,1671694.0,11.057
2026-02-09 13:35:00,11.05,11.06,11.06,11.04,2019,2230865.0,11.056
2026-02-09 13:36:00,11.06,11.04,11.06,11.04,1484,1639803.0,11.056
2026-02-09 13:37:00,11.04,11.06,11.06,11.04,955,1055721.0,11.056
2026-02-09 13:38:00,11.06,11.06,11.06,11.05,172,190122.0,11.056
2026-02-09 13:39:00,11.06,11.06,11.06,11.05,241,266480.0,11.056
2026-02-09 13:40:00,11.06,11.05,11.06,11.05,1436,1588023.0,11.056
2026-02-09 13:41:00,11.05,11.06,11.06,11.05,326,360367.0,11.056
2026-02-09 13:42:00,11.06,11.05,11.06,11.05,677,748154.0,11.056
2026-02-09 13:43:00,11.05,11.05,11.06,11.05,719,794857.0,11.056
2026-02-09 13:44:00,11.05,11.05,11.06,11.05,752,831168.0,11.056
2026-02-09 13:45:00,11.05,11.05,11.06,11.05,936,1034571.0,11.056
2026-02-09 13:46:00,11.05,11.05,11.06,11.05,1850,2044337.0,11.056
2026-02-09 13:47:00,11.05,11.05,11.06,11.05,3423,3782849.0,11.056
2026-02-09 13:48:00,11.05,11.05,11.06,11.05,295,325974.0,11.056
2026-02-09 13:49:00,11.05,11.05,11.06,11.05,399,441112.0,11.056
2026-02-09 13:50:00,11.05,11.06,11.06,11.05,469,518617.0,11.056
2026-02-09 13:51:00,11.06,11.06,11.06,11.05,669,739466.0,11.056
2026-02-09 13:52:00,11.06,11.05,11.06,11.05,561,620413.0,11.056
2026-02-09 13:53:00,11.05,11.06,11.06,11.05,299,330636.0,11.056
2026-02-09 13:54:00,11.06,11.06,11.06,11.05,551,609303.0,11.056
2026-02-09 13:55:00,11.06,11.05,11.06,11.05,579,640158.0,11.056
2026-02-09 13:56:00,11.05,11.05,11.06,11.05,2810,3107756.0,11.056
2026-02-09 13:57:00,11.05,11.06,11.06,11.05,749,828144.0,11.056
2026-02-09 13:58:00,11.06,11.05,11.06,11.05,548,605875.0,11.056
2026-02-09 13:59:00,11.05,11.05,11.06,11.05,551,609048.0,11.056
2026-02-09 14:00:00,11.05,11.05,11.06,11.05,241,266472.0,11.056
2026-02-09 14:01:00,11.05,11.06,11.06,11.05,1190,1315889.0,11.056
2026-02-09 14:02:00,11.06,11.06,11.06,11.05,1124,1242251.0,11.056
2026-02-09 14:03:00,11.06,11.05,11.06,11.05,3779,4175875.0,11.056
2026-02-09 14:04:00,11.05,11.05,11.06,11.05,5450,6023073.0,11.056
2026-02-09 14:05:00,11.05,11.06,11.06,11.05,417,460716.0,11.056
2026-02-09 14:06:00,11.06,11.06,11.06,11.05,704,778376.0,11.056
2026-02-09 14:07:00,11.06,11.05,11.06,11.05,381,421119.0,11.056
2026-02-09 14:08:00,11.05,11.05,11.06,11.05,292,322810.0,11.056
2026-02-09 14:09:00,11.05,11.05,11.06,11.05,1681,1857834.0,11.056
2026-02-09 14:10:00,11.05,11.05,11.06,11.05,518,572443.0,11.056
2026-02-09 14:11:00,11.05,11.05,11.06,11.05,784,866808.0,11.056
2026-02-09 14:12:00,11.05,11.05,11.06,11.05,818,904153.0,11.056
2026-02-09 14:13:00,11.05,11.05,11.06,11.05,1006,1111944.0,11.056
2026-02-09 14:14:00,11.05,11.05,11.06,11.05,1327,1466437.0,11.056
2026-02-09 14:15:00,11.05,11.05,11.06,11.05,742,820151.0,11.056
2026-02-09 14:16:00,11.05,11.05,11.06,11.05,811,896351.0,11.056
2026-02-09 14:17:00,11.05,11.05,11.06,11.05,1273,1407103.0,11.056
2026-02-09 14:18:00,11.05,11.05,11.06,11.05,517,571452.0,11.056
2026-02-09 14:19:00,11.05,11.06,11.06,11.05,877,969483.0,11.056
2026-02-09 14:20:00,11.06,11.05,11.06,11.05,649,717510.0,11.056
2026-02-09 14:21:00,11.05,11.05,11.06,11.05,524,579410.0,11.056
2026-02-09 14:22:00,11.05,11.05,11.06,11.05,870,961603.0,11.056
2026-02-09 14:23:00,11.05,11.06,11.06,11.05,679,750664.0,11.056
2026-02-09 14:24:00,11.06,11.06,11.06,11.05,1908,2109405.0,11.056
2026-02-09 14:25:00,11.06,11.05,11.06,11.05,981,1084326.0,11.056
2026-02-09 14:26:00,11.05,11.06,11.06,11.05,4126,4559581.0,11.056
2026-02-09 14:27:00,11.06,11.05,11.06,11.05,2091,2311140.0,11.056
2026-02-09 14:28:00,11.05,11.06,11.06,11.05,1175,1298562.0,11.056
2026-02-09 14:29:00,11.06,11.06,11.06,11.05,4339,4798564.0,11.056
2026-02-09 14:30:00,11.06,11.06,11.06,11.05,1097,1212679.0,11.056
2026-02-09 14:31:00,11.06,11.05,11.06,11.05,936,1035074.0,11.056
2026-02-09 14:32:00,11.05,11.05,11.06,11.05,500,552667.0,11.056
2026-02-09 14:33:00,11.05,11.05,11.06,11.05,1010,1115972.0,11.056
2026-02-09 14:34:00,11.05,11.05,11.06,11.05,594,656480.0,11.056
2026-02-09 14:35:00,11.05,11.05,11.06,11.05,1478,1633356.0,11.056
2026-02-09 14:36:00,11.05,11.05,11.06,11.05,741,819186.0,11.056
2026-02-09 14:37:00,11.05,11.05,11.06,11.05,921,1018000.0,11.056
2026-02-09 14:38:00,11.05,11.05,11.06,11.05,1115,1232657.0,11.056
2026-02-09 14:39:00,11.05,11.05,11.06,11.05,5057,5592468.0,11.056
2026-02-09 14:40:00,11.05,11.05,11.06,11.05,779,861444.0,11.056
2026-02-09 14:41:00,11.05,11.05,11.06,11.05,3904,4317455.0,11.056
2026-02-09 14:42:00,11.05,11.05,11.06,11.05,2934,3244834.0,11.056
2026-02-09 14:43:00,11.05,11.06,11.06,11.05,4077,4508992.0,11.056
2026-02-09 14:44:00,11.06,11.05,11.06,11.05,1584,1751472.0,11.056
2026-02-09 14:45:00,11.05,11.05,11.06,11.05,2173,2402968.0,11.056
2026-02-09 14:46:00,11.05,11.05,11.06,11.05,1775,1962720.0,11.056
2026-02-09 14:47:00,11.05,11.07,11.07,11.05,4633,5124205.0,11.056
2026-02-09 14:48:00,11.07,11.07,11.07,11.06,376,416090.0,11.056
2026-02-09 14:49:00,11.07,11.06,11.07,11.06,832,920387.0,11.056
2026-02-09 14:50:00,11.06,11.06,11.07,11.06,1920,2124746.0,11.056
2026-02-09 14:51:00,11.06,11.06,11.07,11.06,2197,2431501.0,11.056
2026-02-09 14:52:00,11.06,11.07,11.07,11.06,1555,1721137.0,11.056
2026-02-09 14:53:00,11.07,11.06,11.07,11.06,2409,2665262.0,11.056
2026-02-09 14:54:00,11.06,11.06,11.07,11.06,2046,2264231.0,11.056
2026-02-09 14:55:00,11.06,11.06,11.07,11.06,2752,3045186.0,11.057
2026-02-09 14:56:00,11.06,11.06,11.07,11.06,5461,6043345.0,11.057
2026-02-09 14:57:00,11.06,11.06,11.08,11.06,9109,10083168.0,11.057
2026-02-09 14:58:00,11.06,11.07,11.07,11.07,52,57544.0,11.057
2026-02-09 14:59:00,11.07,11.07,11.07,11.07,0,0.0,11.057
