datetime,open,close,high,low,volume,amount,avg_price
2026-02-09 15:00:00,11.07,11.07,11.07,11.07,10436,11552873.0,11.057
2026-02-10 09:30:00,11.07,11.07,11.07,11.07,1910,2114370.0,11.07
2026-02-10 09:31:00,11.07,11.06,11.06,11.05,5266,5821966.0,11.06
2026-02-10 09:32:00,11.06,11.06,11.07,11.05,3955,4375675.0,11.061
2026-02-10 09:33:00,11.06,11.07,11.07,11.06,2655,2936907.0,11.061
2026-02-10 09:34:00,11.07,11.05,11.07,11.05,4215,4661808.0,11.061
2026-02-10 09:35:00,11.05,11.05,11.06,11.05,2193,2423985.0,11.06
2026-02-10 09:36:00,11.05,11.06,11.06,11.05,4842,5353781.0,11.06
2026-02-10 09:37:00,11.06,11.08,11.09,11.06,7977,8833902.0,11.063
2026-02-10 09:38:00,11.08,11.09,11.1,11.08,5930,6577216.0,11.068
2026-02-10 09:39:00,11.09,11.09,11.1,11.09,6884,7635281.0,11.071
2026-02-10 09:40:00,11.09,11.07,11.09,11.07,7574,8392315.0,11.072
2026-02-10 09:41:00,11.07,11.08,11.08,11.07,3081,3412077.0,11.073
2026-02-10 09:42:00,11.08,11.07,11.08,11.07,1261,1396699.0,11.073
2026-02-10 09:43:00,11.07,11.08,11.08,11.07,497,550469.0,11.073
2026-02-10 09:44:00,11.08,11.09,11.1,11.07,22392,24823525.0,11.076
2026-02-10 09:45:00,11.09,11.09,11.1,11.08,2761,3061733.0,11.077
2026-02-10 09:46:00,11.09,11.09,11.09,11.08,5264,5837280.0,11.078
2026-02-10 09:47:00,11.09,11.09,11.1,11.09,4035,4475824.0,11.078
2026-02-10 09:48:00,11.09,11.09,11.1,11.08,3367,3734629.0,11.079
2026-02-10 09:49:00,11.09,11.08,11.1,11.07,12437,13781035.0,11.079
2026-02-10 09:50:00,11.08,11.07,11.08,11.07,7093,7851966.0,11.078
2026-02-10 09:51:00,11.07,11.06,11.07,11.06,11009,12176328.0,11.077
2026-02-10 09:52:00,11.06,11.06,11.07,11.06,934,1033412.0,11.077
2026-02-10 09:53:00,11.06,11.06,11.07,11.06,3604,3988785.0,11.076
2026-02-10 09:54:00,11.06,11.07,11.07,11.06,1681,1860214.0,11.076
2026-02-10 09:55:00,11.07,11.07,11.07,11.05,5984,6618187.0,11.076
2026-02-10 09:56:00,11.07,11.06,11.07,11.05,2002,2212840.0,11.075
2026-02-10 09:57:00,11.06,11.06,11.07,11.05,2065,2283514.0,11.075
2026-02-10 09:58:00,11.06,11.07,11.07,11.05,1080,1194433.0,11.075
2026-02-10 09:59:00,11.07,11.07,11.07,11.06,1181,1306819.0,11.075
2026-02-10 10:00:00,11.07,11.07,11.07,11.06,1911,2114203.0,11.075
2026-02-10 10:01:00,11.07,11.07,11.07,11.06,7153,7912723.0,11.074
2026-02-10 10:02:00,11.07,11.08,11.08,11.07,2549,2821842.0,11.074
2026-02-10 10:03:00,11.08,11.06,11.08,11.06,1692,1872592.0,11.074
2026-02-10 10:04:00,11.06,11.06,11.07,11.06,2866,3171793.0,11.074
2026-02-10 10:05:00,11.06,11.07,11.07,11.06,452,500132.0,11.074
2026-02-10 10:06:00,11.07,11.08,11.08,11.06,6263,6933254.0,11.074
2026-02-10 10:07:00,11.08,11.07,11.08,11.06,3236,3580504.0,11.074
2026-02-10 10:08:00,11.07,11.07,11.07,11.06,289,319756.0,11.074
2026-02-10 10:09:00,11.07,11.06,11.07,11.06,511,565512.0,11.074
2026-02-10 10:10:00,11.06,11.07,11.07,11.06,519,574123.0,11.073
2026-02-10 10:11:00,11.07,11.04,11.07,11.04,20982,23189909.0,11.071
2026-02-10 10:12:00,11.04,11.06,11.06,11.04,17327,19147734.0,11.069
2026-02-10 10:13:00,11.06,11.05,11.06,11.05,1696,1874528.0,11.069
2026-02-10 10:14:00,11.05,11.05,11.06,11.05,525,580264.0,11.069
2026-02-10 10:15:00,11.05,11.05,11.06,11.05,9741,10760761.0,11.068
2026-02-10 10:16:00,11.05,11.05,11.06,11.04,2771,3062076.0,11.068
2026-02-10 10:17:00,11.05,11.04,11.05,11.03,14666,16188903.0,11.066
2026-02-10 10:18:00,11.04,11.04,11.04,11.03,1578,1741554.0,11.066
2026-02-10 10:19:00,11.04,11.04,11.04,11.03,3059,3375862.0,11.066
2026-02-10 10:20:00,11.04,11.05,11.05,11.03,4201,4637422.0,11.065
2026-02-10 10:21:00,11.05,11.03,11.05,11.03,4355,4807341.0,11.065
2026-02-10 10:22:00,11.03,11.04,11.04,11.03,4563,5033926.0,11.064
2026-02-10 10:23:00,11.04,11.04,11.04,11.03,1432,1579843.0,11.064
2026-02-10 10:24:00,11.04,11.03,11.04,11.02,12753,14066513.0,11.062
2026-02-10 10:25:00,11.03,11.04,11.04,11.02,991,1093490.0,11.062
2026-02-10 10:26:00,11.04,11.03,11.04,11.02,4319,4763367.0,11.062
2026-02-10 10:27:00,11.03,11.03,11.04,11.03,1077,1188076.0,11.062
2026-02-10 10:28:00,11.03,11.05,11.05,11.03,13303,14686154.0,11.061
2026-02-10 10:29:00,11.05,11.05,11.05,11.04,17792,19653771.0,11.06
2026-02-10 10:30:00,11.05,11.06,11.06,11.05,1014,1120851.0,11.06
2026-02-10 10:31:00,11.06,11.06,11.07,11.05,2374,2625202.0,11.06
2026-02-10 10:32:00,11.06,11.06,11.07,11.06,887,981145.0,11.06
2026-02-10 10:33:00,11.06,11.07,11.07,11.06,667,737852.0,11.06
2026-02-10 10:34:00,11.07,11.06,11.07,11.06,870,962328.0,11.06
2026-02-10 10:35:00,11.06,11.06,11.07,11.06,700,774534.0,11.06
2026-02-10 10:36:00,11.06,11.07,11.07,11.06,743,822523.0,11.06
2026-02-10 10:37:00,11.07,11.07,11.07,11.06,687,760175.0,11.06
2026-02-10 10:38:00,11.07,11.07,11.07,11.06,2303,2547403.0,11.06
2026-02-10 10:39:00,11.07,11.06,11.07,11.06,759,839868.0,11.06
2026-02-10 10:40:00,11.06,11.07,11.07,11.06,904,1000438.0,11.06
2026-02-10 10:41:00,11.07,11.07,11.07,11.06,1968,2178077.0,11.06
2026-02-10 10:42:00,11.07,11.07,11.07,11.06,8703,9633744.0,11.06
2026-02-10 10:43:00,11.07,11.08,11.08,11.07,2208,2444615.0,11.06
2026-02-10 10:44:00,11.08,11.07,11.08,11.07,2438,2699067.0,11.06
2026-02-10 10:45:00,11.07,11.06,11.08,11.06,3214,3556816.0,11.06
2026-02-10 10:46:00,11.06,11.05,11.07,11.05,5799,6413216.0,11.06
2026-02-10 10:47:00,11.05,11.06,11.06,11.05,2095,2316979.0,11.06
2026-02-10 10:48:00,11.06,11.06,11.07,11.05,923,1020808.0,11.06
2026-02-10 10:49:00,11.06,11.05,11.06,11.05,883,976480.0,11.06
2026-02-10 10:50:00,11.05,11.06,11.06,11.05,798,882434.0,11.06
2026-02-10 10:51:00,11.06,11.06,11.06,11.05,954,1055015.0,11.06
2026-02-10 10:52:00,11.06,11.06,11.06,11.05,385,425737.0,11.06
2026-02-10 10:53:00,11.06,11.05,11.06,11.05,469,518609.0,11.06
2026-02-10 10:54:00,11.05,11.06,11.06,11.05,681,752907.0,11.06
2026-02-10 10:55:00,11.06,11.06,11.06,11.05,390,431304.0,11.06
2026-02-10 10:56:00,11.06,11.05,11.06,11.05,1155,1276520.0,11.06
2026-02-10 10:57:00,11.05,11.05,11.06,11.05,965,1067116.0,11.06
2026-02-10 10:58:00,11.05,11.06,11.07,11.05,1328,1468693.0,11.06
2026-02-10 10:59:00,11.06,11.06,11.07,11.06,2045,2261896.0,11.06
2026-02-10 11:00:00,11.06,11.06,11.07,11.05,876,968776.0,11.06
2026-02-10 11:01:00,11.06,11.06,11.07,11.06,544,601721.0,11.06
2026-02-10 11:02:00,11.06,11.07,11.07,11.06,1409,1559614.0,11.06
2026-02-10 11:03:00,11.07,11.06,11.07,11.06,311,344134.0,11.06
2026-02-10 11:04:00,11.06,11.06,11.07,11.06,2171,2401289.0,11.06
2026-02-10 11:05:00,11.06,11.05,11.07,11.05,2615,2893261.0,11.06
2026-02-10 11:06:00,11.05,11.05,11.06,11.05,208,229932.0,11.06
2026-02-10 11:07:00,11.05,11.05,11.06,11.05,514,568101.0,11.06
2026-02-10 11:08:00,11.05,11.05,11.06,11.05,339,374716.0,11.06
2026-02-10 11:09:00,11.05,11.05,11.06,11.05,470,519488.0,11.06
2026-02-10 11:10:00,11.05,11.06,11.06,11.05,492,544075.0,11.06
2026-02-10 11:11:00,11.06,11.07,11.07,11.05,2059,2277229.0,11.06
2026-02-10 11:12:00,11.07,11.07,11.07,11.06,869,961336.0,11.06
2026-02-10 11:13:00,11.07,11.06,11.07,11.06,631,698241.0,11.06
2026-02-10 11:14:00,11.06,11.06,11.07,11.06,518,573063.0,11.06
2026-02-10 11:15:00,11.06,11.06,11.07,11.06,255,282132.0,11.06
2026-02-10 11:16:00,11.06,11.06,11.07,11.06,542,599623.0,11.06
2026-02-10 11:17:00,11.06,11.06,11.07,11.06,2180,2411284.0,11.06
2026-02-10 11:18:00,11.06,11.06,11.07,11.06,532,588425.0,11.06
2026-02-10 11:19:00,11.06,11.06,11.07,11.06,3792,4194310.0,11.06
2026-02-10 11:20:00,11.06,11.06,11.07,11.06,478,528697.0,11.06
2026-02-10 11:21:00,11.06,11.06,11.07,11.06,1692,1871426.0,11.06
2026-02-10 11:22:00,11.06,11.07,11.07,11.06,408,451383.0,11.06
2026-02-10 11:23:00,11.07,11.07,11.07,11.06,470,519954.0,11.06
2026-02-10 11:24:00,11.07,11.06,11.07,11.06,791,874808.0,11.06
2026-02-10 11:25:00,11.06,11.06,11.07,11.06,432,477822.0,11.06
2026-02-10 11:26:00,11.06,11.06,11.06,11.05,941,1040789.0,11.06
2026-02-10 11:27:00,11.06,11.06,11.07,11.06,831,919133.0,11.06
2026-02-10 11:28:00,11.06,11.05,11.06,11.05,340,375837.0,11.06
2026-02-10 11:29:00,11.05,11.06,11.06,11.05,614,678975.0,11.06
2026-02-10 11:30:00,11.06,11.05,11.06,11.05,1487,1643403.0,11.06
2026-02-10 13:01:00,11.05,11.05,11.07,11.05,6585,7283563.0,11.06
2026-02-10 13:02:00,11.05,11.05,11.06,11.05,312,344991.0,11.06
2026-02-10 13:03:00,11.05,11.06,11.06,11.05,3350,3704761.0,11.06
2026-02-10 13:04:00,11.06,11.06,11.06,11.06,622,687943.0,11.06
2026-02-10 13:05:00,11.06,11.06,11.06,11.05,6511,7200963.0,11.06
2026-02-10 13:06:00,11.06,11.06,11.07,11.05,2579,2854310.0,11.06
2026-02-10 13:07:00,11.06,11.06,11.07,11.06,903,999057.0,11.06
2026-02-10 13:08:00,11.06,11.07,11.07,11.06,574,635010.0,11.06
2026-02-10 13:09:00,11.07,11.06,11.07,11.06,8080,8944379.0,11.061
2026-02-10 13:10:00,11.06,11.08,11.08,11.07,4095,4534580.0,11.061
2026-02-10 13:11:00,11.08,11.07,11.08,11.07,2854,3159497.0,11.061
2026-02-10 13:12:00,11.07,11.07,11.08,11.07,454,502787.0,11.061
2026-02-10 13:13:00,11.07,11.07,11.08,11.07,2119,2347452.0,11.061
2026-02-10 13:14:00,11.07,11.07,11.08,11.07,435,481729.0,11.061
2026-02-10 13:15:00,11.07,11.08,11.08,11.07,739,818539.0,11.061
2026-02-10 13:16:00,11.08,11.08,11.08,11.07,1077,1192793.0,11.061
2026-02-10 13:17:00,11.08,11.07,11.08,11.07,1419,1570992.0,11.061
2026-02-10 13:18:00,11.07,11.07,11.08,11.07,4465,4942941.0,11.061
2026-02-10 13:19:00,11.07,11.07,11.08,11.07,1953,2161974.0,11.061
2026-02-10 13:20:00,11.07,11.07,11.08,11.07,574,635492.0,11.061
2026-02-10 13:21:00,11.07,11.07,11.08,11.07,1067,1181302.0,11.061
2026-02-10 13:22:00,11.07,11.07,11.08,11.07,1128,1249020.0,11.061
2026-02-10 13:23:00,11.07,11.07,11.08,11.07,827,915895.0,11.061
2026-02-10 13:24:00,11.07,11.07,11.08,11.07,2292,2537911.0,11.061
2026-02-10 13:25:00,11.07,11.07,11.08,11.07,1189,1316672.0,11.061
2026-02-10 13:26:00,11.07,11.08,11.08,11.07,967,1070836.0,11.061
2026-02-10 13:27:00,11.08,11.07,11.08,11.07,1099,1217275.0,11.061
2026-02-10 13:28:00,11.07,11.07,11.08,11.07,5052,5593078.0,11.062
2026-02-10 13:29:00,11.07,11.07,11.08,11.07,1181,1308211.0,11.062
2026-02-10 13:30:00,11.07,11.08,11.08,11.07,1831,2027464.0,11.062
2026-02-10 13:31:00,11.08,11.07,11.08,11.07,3261,3611218.0,11.062
2026-02-10 13:32:00,11.07,11.07,11.08,11.07,2545,2817786.0,11.062
2026-02-10 13:33:00,11.07,11.07,11.08,11.07,828,916952.0,11.062
2026-02-10 13:34:00,11.07,11.07,11.08,11.07,1207,1336146.0,11.062
2026-02-10 13:35:00,11.07,11.07,11.08,11.07,1618,1791191.0,11.062
2026-02-10 13:36:00,11.07,11.07,11.07,11.06,1350,1494108.0,11.062
2026-02-10 13:37:00,11.07,11.08,11.08,11.06,1452,1607171.0,11.062
2026-02-10 13:38:00,11.08,11.07,11.08,11.06,1019,1127831.0,11.062
2026-02-10 13:39:00,11.07,11.06,11.07,11.06,561,620871.0,11.062
2026-02-10 13:40:00,11.06,11.06,11.07,11.06,1148,1270208.0,11.062
2026-02-10 13:41:00,11.06,11.07,11.07,11.06,1144,1265971.0,11.062
2026-02-10 13:42:00,11.07,11.06,11.07,11.06,3086,3413313.0,11.062
2026-02-10 13:43:00,11.06,11.06,11.07,11.06,11255,12448094.0,11.062
2026-02-10 13:44:00,11.06,11.06,11.07,11.06,557,616049.0,11.062
2026-02-10 13:45:00,11.06,11.06,11.07,11.06,648,717000.0,11.062
2026-02-10 13:46:00,11.06,11.06,11.07,11.06,472,522036.0,11.062
2026-02-10 13:47:00,11.06,11.06,11.07,11.06,214,236687.0,11.062
2026-02-10 13:48:00,11.06,11.07,11.07,11.06,401,443597.0,11.062
2026-02-10 13:49:00,11.07,11.06,11.07,11.06,326,360644.0,11.062
2026-02-10 13:50:00,11.06,11.06,11.07,11.06,483,534275.0,11.062
2026-02-10 13:51:00,11.06,11.07,11.07,11.06,1998,2211515.0,11.062
2026-02-10 13:52:00,11.07,11.06,11.07,11.06,1323,1463393.0,11.062
2026-02-10 13:53:00,11.06,11.06,11.06,11.06,2887,3193024.0,11.062
2026-02-10 13:54:00,11.06,11.06,11.07,11.05,1887,2086999.0,11.062
2026-02-10 13:55:00,11.06,11.06,11.07,11.05,546,603867.0,11.062
2026-02-10 13:56:00,11.06,11.06,11.07,11.05,697,770834.0,11.062
2026-02-10 13:57:00,11.06,11.06,11.06,11.05,991,1095947.0,11.062
2026-02-10 13:58:00,11.06,11.06,11.06,11.05,1975,2183934.0,11.062
2026-02-10 13:59:00,11.06,11.05,11.06,11.05,538,594822.0,11.062
2026-02-10 14:00:00,11.05,11.05,11.06,11.05,560,619057.0,11.062
2026-02-10 14:01:00,11.05,11.07,11.07,11.05,2445,2703776.0,11.062
2026-02-10 14:02:00,11.07,11.05,11.07,11.05,698,771977.0,11.062
2026-02-10 14:03:00,11.05,11.06,11.06,11.05,470,519611.0,11.062
2026-02-10 14:04:00,11.06,11.05,11.06,11.05,307,339266.0,11.062
2026-02-10 14:05:00,11.05,11.06,11.06,11.05,510,563649.0,11.062
2026-02-10 14:06:00,11.06,11.06,11.06,11.05,903,998164.0,11.062
2026-02-10 14:07:00,11.06,11.05,11.06,11.05,600,663256.0,11.062
2026-02-10 14:08:00,11.05,11.05,11.06,11.05,592,654352.0,11.062
2026-02-10 14:09:00,11.05,11.05,11.06,11.05,480,530632.0,11.062
2026-02-10 14:10:00,11.05,11.06,11.06,11.05,911,1007133.0,11.062
2026-02-10 14:11:00,11.06,11.05,11.06,11.05,3694,4082379.0,11.062
2026-02-10 14:12:00,11.05,11.05,11.06,11.05,1306,1443922.0,11.062
2026-02-10 14:13:00,11.05,11.05,11.06,11.05,916,1012241.0,11.062
2026-02-10 14:14:00,11.05,11.05,11.06,11.05,5346,5907447.0,11.062
2026-02-10 14:15:00,11.05,11.05,11.06,11.05,4579,5060001.0,11.061
2026-02-10 14:16:00,11.05,11.05,11.06,11.05,486,537272.0,11.061
2026-02-10 14:17:00,11.05,11.05,11.06,11.05,500,552595.0,11.061
2026-02-10 14:18:00,11.05,11.06,11.06,11.05,1259,1391796.0,11.061
2026-02-10 14:19:00,11.06,11.05,11.06,11.05,331,365647.0,11.061
2026-02-10 14:20:00,11.05,11.05,11.06,11.05,731,808215.0,11.061
2026-02-10 14:21:00,11.05,11.05,11.06,11.05,1283,1418567.0,11.061
2026-02-10 14:22:00,11.05,11.05,11.06,11.05,441,487555.0,11.061
2026-02-10 14:23:00,11.05,11.05,11.06,11.05,641,708477.0,11.061
2026-02-10 14:24:00,11.05,11.05,11.06,11.05,198,218852.0,11.061
2026-02-10 14:25:00,11.05,11.05,11.06,11.05,717,792541.0,11.061
2026-02-10 14:26:00,11.05,11.05,11.06,11.05,618,683217.0,11.061
2026-02-10 14:27:00,11.05,11.05,11.06,11.05,1673,1849988.0,11.061
2026-02-10 14:28:00,11.05,11.05,11.06,11.05,450,497565.0,11.061
2026-02-10 14:29:00,11.05,11.05,11.06,11.05,1625,1796608.0,11.061
2026-02-10 14:30:00,11.05,11.06,11.06,11.05,748,826930.0,11.061
2026-02-10 14:31:00,11.06,11.06,11.06,11.05,1930,2134487.0,11.061
2026-02-10 14:32:00,11.06,11.05,11.06,11.05,1308,1445703.0,11.061
2026-02-10 14:33:00,11.05,11.06,11.06,11.05,1931,2134560.0,11.061
2026-02-10 14:34:00,11.06,11.05,11.06,11.05,1180,1303950.0,11.061
2026-02-10 14:35:00,11.05,11.05,11.06,11.05,1603,1772228.0,11.061
2026-02-10 14:36:00,11.05,11.05,11.06,11.05,781,863052.0,11.061
2026-02-10 14:37:00,11.05,11.05,11.06,11.05,675,746516.0,11.061
2026-02-10 14:38:00,11.05,11.05,11.06,11.05,1372,1516793.0,11.061
2026-02-10 14:39:00,11.05,11.05,11.06,11.05,1256,1387991.0,11.061
2026-02-10 14:40:00,11.05,11.05,11.06,11.05,1007,1113126.0,11.061
2026-02-10 14:41:00,11.05,11.05,11.06,11.05,1301,1438230.0,11.061
2026-02-10 14:42:00,11.05,11.05,11.06,11.05,3686,4075489.0,11.061
2026-02-10 14:43:00,11.05,11.05,11.06,11.05,1310,1448237.0,11.061
2026-02-10 14:44:00,11.05,11.05,11.06,11.05,1324,1463907.0,11.061
2026-02-10 14:45:00,11.05,11.06,11.06,11.05,1584,1751130.0,11.061
2026-02-10 14:46:00,11.06,11.06,11.06,11.05,2216,2450869.0,11.061
2026-02-10 14:47:00,11.06,11.06,11.06,11.05,3231,3573327.0,11.061
2026-02-10 14:48:00,11.06,11.05,11.07,11.05,1375,1520896.0,11.061
2026-02-10 14:49:00,11.05,11.06,11.07,11.05,3253,3597654.0,11.061
2026-02-10 14:50:00,11.06,11.06,11.07,11.06,2374,2626750.0,11.061
2026-02-10 14:51:00,11.06,11.06,11.07,11.06,1806,1998670.0,11.061
2026-02-10 14:52:00,11.06,11.06,11.07,11.06,2409,2666025.0,11.061
2026-02-10 14:53:00,11.06,11.07,11.07,11.06,2123,2349202.0,11.061
2026-02-10 14:54:00,11.07,11.07,11.07,11.06,1903,2105968.0,11.061
2026-02-10 14:55:00,11.07,11.07,11.07,11.06,2405,2660628.0,11.061
2026-02-10 14:56:00,11.07,11.07,11.07,11.06,2710,2998910.0,11.061
2026-02-10 14:57:00,11.07,11.06,11.07,11.06,3857,4267451.0,11.061
2026-02-10 14:58:00,11.06,11.06,11.06,11.06,10,11060.0,11.061
2026-02-10 14:59:00,11.06,11.06,11.06,11.06,0,0.0,11.061
2026-02-10 15:00:00,11.06,11.06,11.06,11.06,10920,12077520.0,11.061
