成交时间,成交价格,价格变动,成交量,成交金额,性质
09:25:00,10.96,0.0,3818,4184528,卖盘
09:30:00,10.96,0.0,489,536331,卖盘
09:30:03,10.97,0.01,1952,2141589,卖盘
09:30:06,10.97,0.0,1031,1131098,卖盘
09:30:09,10.97,0.0,333,365327,卖盘
09:30:12,10.96,-0.01,901,987982,卖盘
09:30:15,10.96,0.0,574,629484,卖盘
09:30:18,10.97,0.01,180,197359,买盘
09:30:21,10.96,-0.01,245,268584,卖盘
09:30:24,10.97,0.01,283,310307,买盘
09:30:27,10.97,0.0,174,190760,买盘
09:30:30,10.96,-0.01,182,199511,卖盘
09:30:33,10.97,0.01,300,328885,买盘
09:30:36,10.96,-0.01,90,98664,卖盘
09:30:39,10.97,0.01,120,131582,买盘
09:30:42,10.96,-0.01,666,729957,卖盘
09:30:45,10.97,0.01,133,145897,买盘
09:30:48,10.96,-0.01,96,105265,卖盘
09:30:51,10.96,0.0,110,120636,卖盘
09:30:54,10.97,0.01,111,121661,买盘
09:30:57,10.96,-0.01,671,735481,卖盘
09:31:00,10.95,-0.01,547,599057,卖盘
09:31:03,10.96,0.01,715,783554,买盘
09:31:06,10.95,-0.01,847,927781,卖盘
09:31:09,10.95,0.0,296,324162,卖盘
09:31:12,10.96,0.01,263,288003,买盘
09:31:15,10.95,-0.01,569,623320,卖盘
09:31:18,10.96,0.01,400,438007,买盘
09:31:21,10.96,0.0,108,118296,买盘
09:31:24,10.96,0.0,385,421799,买盘
09:31:27,10.96,0.0,95,104069,买盘
09:31:30,10.95,-0.01,129,141263,卖盘
09:31:33,10.96,0.01,51,55866,买盘
09:31:36,10.95,-0.01,80,87637,卖盘
09:31:39,10.96,0.01,161,176440,买盘
09:31:42,10.96,0.0,53,58078,买盘
09:31:45,10.95,-0.01,76,83242,卖盘
09:31:48,10.95,0.0,215,235607,卖盘
09:31:51,10.95,0.0,108,118358,卖盘
09:31:54,10.96,0.01,104,113972,买盘
09:31:57,10.96,0.0,32,35056,买盘
09:32:00,10.95,-0.01,594,650438,卖盘
09:32:03,10.95,0.0,420,460108,卖盘
09:32:06,10.95,0.0,177,193824,卖盘
09:32:09,10.96,0.01,36,39455,买盘
09:32:12,10.95,-0.01,221,242049,卖盘
09:32:15,10.96,0.01,246,269469,买盘
09:32:18,10.96,0.0,269,294618,买盘
09:32:21,10.96,0.0,67,73392,买盘
09:32:24,10.95,-0.01,154,168744,卖盘
09:32:27,10.96,0.01,55,60280,买盘
09:32:30,10.96,0.0,146,159959,买盘
09:32:33,10.95,-0.01,164,179655,卖盘
09:32:36,10.95,0.0,1116,1222048,卖盘
09:32:39,10.96,0.01,82,89868,买盘
09:32:42,10.95,-0.01,63,68996,卖盘
09:32:45,10.96,0.01,197,215886,买盘
09:32:48,10.97,0.01,108,118407,买盘
09:32:51,10.96,-0.01,21,23027,中性盘
09:32:54,10.97,0.01,30,32908,买盘
09:32:57,10.97,0.0,9,9873,买盘
09:33:00,10.96,-0.01,834,914093,卖盘
09:33:03,10.96,0.0,39,42744,卖盘
09:33:06,10.96,0.0,574,629044,买盘
09:33:09,10.95,-0.01,157,172036,卖盘
09:33:12,10.97,0.02,242,265051,买盘
09:33:15,10.96,-0.01,242,265046,中性盘
09:33:18,10.96,0.0,249,272745,买盘
09:33:21,10.96,0.0,143,156679,买盘
09:33:24,10.95,-0.01,69,75589,卖盘
09:33:27,10.95,0.0,91,99723,卖盘
09:33:30,10.95,0.0,137,150035,卖盘
09:33:33,10.96,0.01,193,211349,买盘
09:33:36,10.95,-0.01,105,115018,卖盘
09:33:39,10.95,0.0,23,25189,卖盘
09:33:42,10.95,0.0,98,107315,卖盘
09:33:45,10.95,0.0,50,54754,卖盘
09:33:48,10.95,0.0,159,174129,卖盘
09:33:51,10.95,0.0,55,60233,卖盘
09:33:54,10.95,0.0,70,76676,卖盘
09:33:57,10.96,0.01,2476,2713696,买盘
09:34:00,10.96,0.0,892,977649,卖盘
09:34:03,10.96,0.0,70,76789,卖盘
09:34:06,10.97,0.01,180,197288,买盘
09:34:09,10.97,0.0,116,127137,买盘
09:34:12,10.97,0.0,88,96536,买盘
09:34:15,10.97,0.0,184,201777,买盘
09:34:18,10.97,0.0,10,10970,买盘
09:34:21,10.97,0.0,41,44969,买盘
09:34:24,10.97,0.0,38,41686,买盘
09:34:27,10.97,0.0,125,137044,买盘
09:34:30,10.96,-0.01,144,157945,卖盘
09:34:33,10.96,0.0,339,371599,卖盘
09:34:36,10.96,0.0,67,73444,卖盘
09:34:39,10.96,0.0,60,65768,卖盘
09:34:42,10.97,0.01,363,397409,买盘
09:34:45,10.96,-0.01,181,198427,卖盘
09:34:48,10.97,0.01,143,156772,买盘
09:34:51,10.97,0.0,9,9873,买盘
09:34:54,10.97,0.0,35,38395,买盘
09:34:57,10.97,0.0,104,114083,买盘
09:35:00,10.96,-0.01,1019,1116834,卖盘
09:35:03,10.96,0.0,99,108532,卖盘
09:35:06,10.97,0.01,32,35100,买盘
09:35:09,10.97,0.0,14,15349,买盘
09:35:12,10.97,0.0,42,46074,买盘
09:35:15,10.96,-0.01,39,42762,卖盘
09:35:18,10.97,0.01,30,32892,买盘
09:35:21,10.96,-0.01,147,161245,卖盘
09:35:24,10.96,0.0,540,591840,卖盘
09:35:27,10.96,0.0,81,88776,卖盘
09:35:30,10.96,0.0,154,168842,卖盘
09:35:33,10.96,0.0,101,110749,卖盘
09:35:36,10.97,0.01,58,63609,买盘
09:35:39,10.96,-0.01,34,37273,卖盘
09:35:42,10.96,0.0,353,387415,卖盘
09:35:45,10.96,0.0,84,92004,买盘
09:35:48,10.95,-0.01,35,38325,卖盘
09:35:51,10.95,0.0,5,5479,卖盘
09:35:54,10.96,0.01,40,43815,买盘
09:35:57,10.95,-0.01,17,18619,卖盘
09:36:00,10.95,0.0,1147,1255995,卖盘
09:36:03,10.95,0.0,106,116092,卖盘
09:36:06,10.95,0.0,97,106239,卖盘
09:36:09,10.95,0.0,977,1069836,卖盘
09:36:12,10.95,0.0,810,886954,卖盘
09:36:15,10.95,0.0,197,215719,卖盘
09:36:18,10.95,0.0,69,75567,卖盘
09:36:21,10.95,0.0,360,394219,卖盘
09:36:24,10.95,0.0,98,107337,卖盘
09:36:27,10.95,0.0,138,151114,卖盘
09:36:30,10.95,0.0,81,88699,卖盘
09:36:33,10.96,0.01,1808,1980948,买盘
09:36:36,10.96,0.0,26,28503,卖盘
09:36:39,10.97,0.01,150,164532,买盘
09:36:42,10.96,-0.01,160,175396,卖盘
09:36:48,10.97,0.01,4,4388,买盘
09:36:51,10.96,-0.01,52,56996,卖盘
09:36:54,10.97,0.01,79,86599,买盘
09:36:57,10.96,-0.01,52,56996,卖盘
09:37:00,10.96,0.0,1074,1177119,卖盘
09:37:03,10.97,0.01,1898,2081977,买盘
09:37:06,10.97,0.0,484,530936,买盘
09:37:09,10.97,0.0,70,76795,买盘
09:37:12,10.97,0.0,108,118477,卖盘
09:37:15,10.97,0.0,104,114076,卖盘
09:37:18,10.97,0.0,146,160064,买盘
09:37:21,10.97,0.0,214,234650,买盘
09:37:24,10.96,-0.01,12,13160,卖盘
09:37:27,10.96,0.0,250,274039,卖盘
09:37:30,10.96,0.0,7,7676,卖盘
09:37:33,10.96,0.0,207,226883,卖盘
09:37:36,10.97,0.01,330,361855,买盘
09:37:39,10.97,0.0,29,31789,买盘
09:37:42,10.96,-0.01,19,20829,卖盘
09:37:45,10.96,0.0,954,1045785,卖盘
09:37:48,10.96,0.0,98,107430,卖盘
09:37:51,10.96,0.0,525,575339,卖盘
09:37:54,10.95,-0.01,252,276023,卖盘
09:37:57,10.95,0.0,70,76662,卖盘
09:38:00,10.95,0.0,221,241995,卖盘
09:38:03,10.97,0.02,177,193957,买盘
09:38:09,10.96,-0.01,31,33976,买盘
09:38:12,10.97,0.01,117,128310,买盘
09:38:15,10.97,0.0,111,121734,买盘
09:38:18,10.96,-0.01,69,75680,卖盘
09:38:21,10.97,0.01,528,579216,买盘
09:38:24,10.97,0.0,20,21940,买盘
09:38:27,10.97,0.0,10,10970,买盘
09:38:30,10.97,0.0,21,23029,买盘
09:38:33,10.97,0.0,159,174280,买盘
09:38:36,10.97,0.0,214,234758,买盘
09:38:39,10.97,0.0,13,14261,买盘
09:38:42,10.97,0.0,7,7679,买盘
09:38:45,10.96,-0.01,31,33988,卖盘
09:38:48,10.96,0.0,134,146914,卖盘
09:38:51,10.96,0.0,23,25212,卖盘
09:38:54,10.97,0.01,144,157846,买盘
09:38:57,10.96,-0.01,90,98652,卖盘
09:39:00,10.97,0.01,37,40576,买盘
09:39:03,10.97,0.0,625,685534,买盘
09:39:06,10.97,0.0,147,161268,卖盘
09:39:09,10.97,0.0,37,40601,卖盘
09:39:12,10.97,0.0,1392,1525728,卖盘
09:39:15,10.96,-0.01,51,55904,中性盘
09:39:18,10.97,0.01,23,25215,买盘
09:39:21,10.96,-0.01,93,102017,卖盘
09:39:24,10.96,0.0,136,149188,卖盘
09:39:27,10.96,0.0,33,36172,卖盘
09:39:30,10.96,0.0,5,5484,卖盘
09:39:33,10.97,0.01,139,152375,买盘
09:39:36,10.97,0.0,16,17552,买盘
09:39:39,10.96,-0.01,27,29607,卖盘
09:39:42,10.97,0.01,18,19736,买盘
09:39:45,10.96,-0.01,99,108554,卖盘
09:39:48,10.96,0.0,256,280634,卖盘
09:39:51,10.96,0.0,6,6576,卖盘
09:39:54,10.96,0.0,41,44956,卖盘
09:39:57,10.97,0.01,8,8773,买盘
09:40:00,10.97,0.0,34,37294,买盘
09:40:03,10.97,0.0,209,229181,买盘
09:40:06,10.96,-0.01,17,18632,卖盘
09:40:09,10.96,0.0,115,126068,卖盘
09:40:12,10.96,0.0,33,36168,卖盘
09:40:15,10.96,0.0,1,1096,卖盘
09:40:21,10.97,0.01,96,105312,买盘
09:40:24,10.97,0.0,45,49365,买盘
09:40:27,10.97,0.0,35,38366,买盘
09:40:30,10.96,-0.01,96,105216,卖盘
09:40:33,10.96,0.0,96,105225,卖盘
09:40:36,10.96,0.0,87,95352,卖盘
09:40:39,10.96,0.0,168,184128,卖盘
09:40:42,10.96,0.0,73,80008,卖盘
09:40:45,10.97,0.01,21,23037,买盘
09:40:48,10.97,0.0,40,43855,买盘
09:40:51,10.97,0.0,51,55899,买盘
09:40:54,10.96,-0.01,60,65760,卖盘
09:40:57,10.97,0.01,20,21940,买盘
09:41:00,10.96,-0.01,18,19729,卖盘
09:41:03,10.96,0.0,7,7678,卖盘
09:41:06,10.96,0.0,60,65770,卖盘
09:41:09,10.97,0.01,2,2194,买盘
09:41:12,10.97,0.0,24,26312,买盘
09:41:15,10.96,-0.01,11,12056,卖盘
09:41:18,10.96,0.0,52,56992,卖盘
09:41:21,10.96,0.0,255,279670,卖盘
09:41:24,10.96,0.0,130,142480,卖盘
09:41:27,10.97,0.01,409,448585,买盘
09:41:30,10.96,-0.01,102,111792,卖盘
09:41:33,10.96,0.0,1720,1885120,卖盘
09:41:36,10.96,0.0,113,123740,买盘
09:41:39,10.95,-0.01,62,67923,卖盘
09:41:42,10.96,0.01,30,32861,买盘
09:41:48,10.96,0.0,98,107312,买盘
09:41:51,10.96,0.0,454,497583,买盘
09:41:54,10.96,0.0,20,21920,买盘
09:41:57,10.95,-0.01,17,18615,卖盘
09:42:00,10.95,0.0,107,117169,卖盘
09:42:03,10.96,0.01,4,4384,买盘
09:42:06,10.95,-0.01,210,229950,卖盘
09:42:09,10.95,0.0,20,21900,卖盘
09:42:12,10.96,0.01,16,17536,买盘
09:42:15,10.96,0.0,580,635680,买盘
09:42:18,10.96,0.0,22,24125,中性盘
09:42:21,10.96,0.0,7,7672,卖盘
09:42:24,10.97,0.01,1,1097,买盘
09:42:27,10.96,-0.01,21,23016,卖盘
09:42:30,10.96,0.0,71,77832,卖盘
09:42:33,10.96,0.0,78,85488,卖盘
09:42:36,10.96,0.0,501,549096,卖盘
09:42:39,10.96,0.0,17,18632,卖盘
09:42:42,10.97,0.01,11,12062,买盘
09:42:45,10.96,-0.01,50,54808,卖盘
09:42:48,10.97,0.01,15,16445,买盘
09:42:51,10.96,-0.01,73,80008,卖盘
09:42:54,10.96,0.0,442,484433,卖盘
09:42:57,10.96,0.0,722,791296,买盘
09:43:00,10.96,0.0,303,332088,买盘
09:43:03,10.97,0.01,2258,2476625,买盘
09:43:06,10.96,-0.01,16,17536,卖盘
09:43:09,10.96,0.0,24,26304,卖盘
09:43:12,10.96,0.0,20,21920,卖盘
09:43:15,10.96,0.0,11,12056,卖盘
09:43:18,10.96,0.0,67,73432,卖盘
09:43:21,10.97,0.01,41,44967,买盘
09:43:24,10.97,0.0,16,17552,买盘
09:43:27,10.96,-0.01,89,97545,卖盘
09:43:30,10.96,0.0,184,201664,卖盘
09:43:33,10.95,-0.01,121,132500,卖盘
09:43:36,10.96,0.01,139,152328,买盘
09:43:39,10.95,-0.01,113,123842,卖盘
09:43:42,10.96,0.01,2,2192,买盘
09:43:45,10.97,0.01,37,40553,买盘
09:43:51,10.96,-0.01,37,40552,卖盘
09:43:54,10.96,0.0,98,107408,卖盘
09:43:57,10.96,0.0,26,28496,卖盘
09:44:00,10.96,0.0,10,10965,卖盘
09:44:03,10.97,0.01,96,105234,买盘
09:44:06,10.96,-0.01,18,19728,卖盘
09:44:09,10.96,0.0,27,29593,卖盘
09:44:12,10.96,0.0,129,141384,卖盘
09:44:15,10.96,0.0,101,110638,买盘
09:44:18,10.95,-0.01,76,83223,卖盘
09:44:21,10.96,0.01,29,31771,买盘
09:44:24,10.96,0.0,154,168784,买盘
09:44:27,10.96,0.0,42,46032,买盘
09:44:30,10.96,0.0,9,9864,买盘
09:44:33,10.96,0.0,85,93083,买盘
09:44:39,10.95,-0.01,13,14247,卖盘
09:44:42,10.95,0.0,77,84324,卖盘
09:44:45,10.96,0.01,71,77752,买盘
09:44:48,10.95,-0.01,178,194930,卖盘
09:44:51,10.95,0.0,162,177506,卖盘
09:44:54,10.96,0.01,42,46032,买盘
09:45:03,10.95,-0.01,129,141283,卖盘
09:45:06,10.96,0.01,14,15344,买盘
09:45:09,10.96,0.0,67,73432,买盘
09:45:12,10.95,-0.01,4,4381,卖盘
09:45:15,10.96,0.01,36,39440,买盘
09:45:18,10.96,0.0,12,13152,买盘
09:45:21,10.96,0.0,27,29582,买盘
09:45:27,10.95,-0.01,23,25185,卖盘
09:45:30,10.95,0.0,133,145636,卖盘
09:45:33,10.96,0.01,246,269496,买盘
09:45:36,10.95,-0.01,76,83225,卖盘
09:45:39,10.96,0.01,78,85461,买盘
09:45:42,10.96,0.0,16,17536,买盘
09:45:45,10.95,-0.01,858,940291,卖盘
09:45:48,10.95,0.0,29,31755,卖盘
09:45:51,10.96,0.01,1,1096,买盘
09:45:54,10.95,-0.01,30,32851,卖盘
09:45:57,10.96,0.01,209,228864,买盘
09:46:00,10.96,0.0,21,23015,买盘
09:46:03,10.96,0.0,123,134730,买盘
09:46:06,10.96,0.0,66,72336,买盘
09:46:09,10.96,0.0,69,75624,买盘
09:46:12,10.96,0.0,11,12056,买盘
09:46:15,10.95,-0.01,47,51483,卖盘
09:46:18,10.95,0.0,53,58036,卖盘
09:46:21,10.95,0.0,55,60251,卖盘
09:46:24,10.96,0.01,7,7672,买盘
09:46:27,10.96,0.0,43,47096,买盘
09:46:30,10.96,0.0,33,36168,买盘
09:46:33,10.95,-0.01,18,19713,卖盘
09:46:36,10.96,0.01,215,235601,买盘
09:46:39,10.96,0.0,192,210433,买盘
09:46:42,10.96,0.0,4,4385,卖盘
09:46:45,10.96,0.0,29,31811,卖盘
09:46:48,10.96,0.0,18,19728,卖盘
09:46:51,10.96,0.0,91,99736,卖盘
09:46:54,10.96,0.0,15,16440,卖盘
09:46:57,10.96,0.0,84,92076,卖盘
09:47:00,10.96,0.0,19,20824,卖盘
09:47:03,10.97,0.01,36,39486,买盘
09:47:06,10.96,-0.01,3,3289,卖盘
09:47:09,10.97,0.01,235,257795,买盘
09:47:12,10.96,-0.01,39,42771,卖盘
09:47:15,10.97,0.01,7,7679,买盘
09:47:18,10.97,0.0,40,43849,买盘
09:47:21,10.97,0.0,310,340070,买盘
09:47:24,10.97,0.0,87,95439,买盘
09:47:27,10.97,0.0,23,25231,买盘
09:47:30,10.97,0.0,16,17552,买盘
09:47:33,10.97,0.0,9,9866,买盘
09:47:36,10.97,0.0,9,9873,买盘
09:47:48,10.96,-0.01,6,6576,卖盘
09:47:51,10.97,0.01,17,18637,买盘
09:47:54,10.97,0.0,14,15358,买盘
09:47:57,10.97,0.0,156,171132,买盘
09:48:00,10.96,-0.01,1,1096,卖盘
09:48:03,10.96,0.0,261,286066,卖盘
09:48:06,10.97,0.01,50,54850,买盘
09:48:12,10.96,-0.01,4,4384,卖盘
09:48:15,10.96,0.0,5,5480,卖盘
09:48:18,10.96,0.0,2,2192,卖盘
09:48:21,10.96,0.0,2,2192,卖盘
09:48:24,10.96,0.0,4,4384,卖盘
09:48:27,10.96,0.0,120,131620,卖盘
09:48:30,10.96,0.0,3,3288,卖盘
09:48:33,10.96,0.0,96,105261,卖盘
09:48:36,10.96,0.0,6,6576,卖盘
09:48:39,10.96,0.0,1,1096,卖盘
09:48:42,10.96,0.0,1,1096,卖盘
09:48:45,10.96,0.0,62,67956,卖盘
09:48:48,10.96,0.0,17,18639,卖盘
09:48:51,10.97,0.01,20,21928,买盘
09:48:54,10.96,-0.01,26,28496,卖盘
09:48:57,10.96,0.0,31,34004,卖盘
09:49:00,10.96,0.0,44,48224,卖盘
09:49:03,10.97,0.01,311,341006,买盘
09:49:06,10.97,0.0,24,26327,买盘
09:49:09,10.96,-0.01,1,1096,卖盘
09:49:12,10.96,0.0,2,2192,卖盘
09:49:15,10.97,0.01,101,110697,买盘
09:49:18,10.97,0.0,97,106339,买盘
09:49:21,10.96,-0.01,638,699759,卖盘
09:49:24,10.96,0.0,103,112888,卖盘
09:49:30,10.96,0.0,76,83307,卖盘
09:49:33,10.96,0.0,81,88785,卖盘
09:49:36,10.97,0.01,115,126055,买盘
09:49:39,10.96,-0.01,144,157895,卖盘
09:49:42,10.96,0.0,30,32880,卖盘
09:49:45,10.96,0.0,24,26304,卖盘
09:49:48,10.97,0.01,582,638430,买盘
09:49:54,10.97,0.0,1,1097,买盘
09:49:57,10.97,0.0,9,9873,买盘
09:50:00,10.97,0.0,3,3291,买盘
09:50:03,10.96,-0.01,20,21920,卖盘
09:50:06,10.96,0.0,4,4386,卖盘
09:50:09,10.97,0.01,24,26305,买盘
09:50:12,10.97,0.0,253,277530,买盘
09:50:15,10.96,-0.01,599,657011,卖盘
09:50:18,10.96,0.0,146,160060,卖盘
09:50:21,10.96,0.0,47,51520,卖盘
09:50:24,10.97,0.01,73,80028,买盘
09:50:27,10.97,0.0,80,87760,买盘
09:50:30,10.96,-0.01,5,5481,卖盘
09:50:33,10.96,0.0,6,6576,卖盘
09:50:36,10.96,0.0,28,30706,卖盘
09:50:39,10.96,0.0,2,2192,卖盘
09:50:42,10.96,0.0,11,12056,卖盘
09:50:45,10.96,0.0,13,14252,卖盘
09:50:48,10.96,0.0,132,144672,卖盘
09:50:51,10.96,0.0,34,37288,卖盘
09:50:54,10.97,0.01,70,76789,买盘
09:50:57,10.97,0.0,30,32908,买盘
09:51:00,10.97,0.0,77,84465,买盘
09:51:03,10.97,0.0,1495,1640015,买盘
09:51:06,10.98,0.01,21,23043,买盘
09:51:09,10.98,0.0,46,50507,买盘
09:51:12,10.98,0.0,14,15372,买盘
09:51:15,10.97,-0.01,20,21940,卖盘
09:51:18,10.98,0.01,14,15372,买盘
09:51:24,10.98,0.0,24,26352,买盘
09:51:27,10.98,0.0,1,1098,买盘
09:51:30,10.98,0.0,159,174582,买盘
09:51:33,10.98,0.0,7,7686,买盘
09:51:36,10.98,0.0,50,54900,买盘
09:51:39,10.98,0.0,16,17568,买盘
09:51:42,10.98,0.0,165,181170,买盘
